"";"logFC";"AveExpr";"t";"P.Value";"adj.P.Val";"B";"VIP";"external_geneid";"description"
"ENSG00000282928";-0,128913194426483;5,45575786087915;-4,8210915222475;6,05661595859371e-05;0,0383339688466468;1,80733096198112;1,05808596705628;"ENSG00000282928";NA
"ENSG00000181781";-0,131920968479906;6,02397796145965;-4,74059680447917;7,45514542867678e-05;0,0383339688466468;1,62325572603938;1,04312488247158;"ODF3L2";"outer dense fiber of sperm tails 3 like 2 [Source:HGNC Symbol;Acc:HGNC:26841]"
"ENSG00000133619";-0,120470129654739;6,37540315016365;-4,67892595195291;8,7418989951502e-05;0,0383339688466468;1,4820949347915;1,44649105352327;"KRBA1";"KRAB-A domain containing 1 [Source:HGNC Symbol;Acc:HGNC:22228]"
"ENSG00000145214";-0,136610925018777;6,18243972732573;-4,64790140910556;9,47101829681336e-05;0,0383339688466468;1,4110481258385;1,81044362013083;"DGKQ";"diacylglycerol kinase theta [Source:HGNC Symbol;Acc:HGNC:2856]"
"ENSG00000144224";0,182111157482518;7,56570342688251;4,54151104847496;0,000124652584592034;0,0383339688466468;1,16730097720651;1,20211859254687;"UBXN4";"UBX domain protein 4 [Source:HGNC Symbol;Acc:HGNC:14860]"
"ENSG00000075399";-0,163565623476107;5,76584450684537;-4,530739797139;0,000128167657267317;0,0383339688466468;1,14261768564912;1,32287316253759;"VPS9D1";"VPS9 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:13526]"
"ENSG00000134371";0,152918359757557;6,08871087218755;4,51382804952197;0,000133887335098497;0,0383339688466468;1,10386214468059;1,27998836402469;"CDC73";"cell division cycle 73 [Source:HGNC Symbol;Acc:HGNC:16783]"
"ENSG00000184207";-0,151507248605794;6,08313526446387;-4,50840829432563;0,000135773710862952;0,0383339688466468;1,09144194191296;1,18208975848047;"PGP";"phosphoglycolate phosphatase [Source:HGNC Symbol;Acc:HGNC:8909]"
"ENSG00000146282";0,192665291554157;6,41619786361667;4,43670517317531;0,000163374763296395;0,0383339688466468;0,927129962036131;1,32328424514052;"RARS2";"arginyl-tRNA synthetase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:21406]"
"ENSG00000171940";0,200314081769848;6,74490528432158;4,42769804174133;0,00016721597906749;0,0383339688466468;0,906491886407004;1,11383553708688;"ZNF217";"zinc finger protein 217 [Source:HGNC Symbol;Acc:HGNC:13009]"
"ENSG00000130635";-0,139824333600846;6,57292309516597;-4,40984872548821;0,0001750959973834;0,0383339688466468;0,865596280738791;1,20093567242968;"COL5A1";"collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]"
"ENSG00000196976";-0,148595465533006;6,8328208478253;-4,40290405000741;0,000178260930791896;0,0383339688466468;0,849686001575867;1,10075636296171;"LAGE3";"L antigen family member 3 [Source:HGNC Symbol;Acc:HGNC:26058]"
"ENSG00000152700";0,234017106244435;6,62128712616447;4,37216539856515;0,000192968045307442;0,0383339688466468;0,77927234023323;1,48828990625891;"SAR1B";"secretion associated Ras related GTPase 1B [Source:HGNC Symbol;Acc:HGNC:10535]"
"ENSG00000124789";0,222920845391934;7,49780691635469;4,33992844998089;0,000209691158678638;0,0383339688466468;0,705445141034147;1,2455278319323;"NUP153";"nucleoporin 153 [Source:HGNC Symbol;Acc:HGNC:8062]"
"ENSG00000124920";-0,126686664329432;5,59128957013447;-4,33064692845491;0,00021476806288945;0,0383339688466468;0,684193343776577;1,35512180428084;"MYRF";"myelin regulatory factor [Source:HGNC Symbol;Acc:HGNC:1181]"
"ENSG00000008710";-0,180377750166681;6,94089577296178;-4,29831129713533;0,000233429377642916;0,0383339688466468;0,610171922285448;1,03144063087206;"PKD1";"polycystin 1, transient receptor potential channel interacting [Source:HGNC Symbol;Acc:HGNC:9008]"
"ENSG00000120253";0,177114329577091;5,70226733298682;4,26746700804521;0,000252729784849081;0,0383339688466468;0,539592697618373;1,33490984905165;"NUP43";"nucleoporin 43 [Source:HGNC Symbol;Acc:HGNC:21182]"
"ENSG00000108651";0,134047115440059;5,6997340049694;4,25869746344784;0,000258501182907111;0,0383339688466468;0,519531515014388;1,35981815214651;"UTP6";"UTP6 small subunit processome component [Source:HGNC Symbol;Acc:HGNC:18279]"
"ENSG00000119812";0,194853944737922;6,5779076576654;4,19880804823456;0,000301571760503156;0,0383339688466468;0,382606139391462;1,05001449135576;"FAM98A";"family with sequence similarity 98 member A [Source:HGNC Symbol;Acc:HGNC:24520]"
"ENSG00000152520";0,201662053084394;6,46083852269563;4,16615258278981;0,000327983226825887;0,0383339688466468;0,30801069034356;1,53166732769606;"PAN3";"poly(A) specific ribonuclease subunit PAN3 [Source:HGNC Symbol;Acc:HGNC:29991]"
"ENSG00000135597";0,152230296785859;6,13904690442223;4,16293089034078;0,000330710069645318;0,0383339688466468;0,300654092904004;1,29635710653805;"REPS1";"RALBP1 associated Eps domain containing 1 [Source:HGNC Symbol;Acc:HGNC:15578]"
"ENSG00000141627";0,234166557969411;6,45098355164361;4,15492584785186;0,000337583253064441;0,0383339688466468;0,282377178659258;1,54754708849151;"DYM";"dymeclin [Source:HGNC Symbol;Acc:HGNC:21317]"
